let c_p_t['PV_GROUND',35] := 0 ;
let c_p_t['DEC_SOLAR',35] := 0 ;
let c_p_t['CCGT',35] := 1 ;

# Peak 24
let c_op['ELECTRICITY_EHV',36] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',36] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',36] := 0.02 ;
let t_op[1] := 720 ;
let t_op[36] := 1 ;
let lighting_month[1] := 0.12000000000000002 ;
let lighting_month[36] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[36] := 0.0 ;
let heating_month[1] := 0.18911386989572257 ;
let heating_month[36] := 0.00037279015097890403 ;
let elec_export_month[1] := 0.0832741935483871 ;
let elec_export_month[36] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',36] := 0.719 ;
let c_p_t['HYDRO_RIVER',36] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',36] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',36] := 0.692 ;
let c_p_t['WIND_ONSHORE',36] := 0 ;
let c_p_t['WIND_OFFSHORE',36] := 0 ;
let c_p_t['PV_ROOF',36] := 0 ;
let c_p_t['PV_GROUND',36] := 0 ;
let c_p_t['DEC_SOLAR',36] := 0 ;
let c_p_t['CCGT',36] := 1 ;

# Peak 25
let c_op['ELECTRICITY_EHV',37] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',37] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',37] := 0.02 ;
let t_op[1] := 719 ;
let t_op[37] := 1 ;
let lighting_month[1] := 0.11983333333333336 ;
let lighting_month[37] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[37] := 0.0 ;
let heating_month[1] := 0.18874268191080862 ;
let heating_month[37] := 0.00037118798491396254 ;
let elec_export_month[1] := 0.08315853494623655 ;
let elec_export_month[37] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',37] := 0.719 ;
let c_p_t['HYDRO_RIVER',37] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',37] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',37] := 0.692 ;
let c_p_t['WIND_ONSHORE',37] := 0 ;
let c_p_t['WIND_OFFSHORE',37] := 0 ;
let c_p_t['PV_ROOF',37] := 0 ;
let c_p_t['PV_GROUND',37] := 0 ;
let c_p_t['DEC_SOLAR',37] := 0 ;
let c_p_t['CCGT',37] := 1 ;

# Peak 26
let c_op['ELECTRICITY_EHV',38] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',38] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',38] := 0.02 ;
let t_op[1] := 718 ;
let t_op[38] := 1 ;
let lighting_month[1] := 0.1196666666666667 ;
let lighting_month[38] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[38] := 0.0 ;
let heating_month[1] := 0.18837274138697024 ;
let heating_month[38] := 0.0003699405238383732 ;
let elec_export_month[1] := 0.08304287634408601 ;
let elec_export_month[38] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',38] := 0.719 ;
let c_p_t['HYDRO_RIVER',38] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',38] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',38] := 0.692 ;
let c_p_t['WIND_ONSHORE',38] := 0 ;
let c_p_t['WIND_OFFSHORE',38] := 0 ;
let c_p_t['PV_ROOF',38] := 0 ;
let c_p_t['PV_GROUND',38] := 0 ;
let c_p_t['DEC_SOLAR',38] := 0 ;
let c_p_t['CCGT',38] := 1 ;

# Peak 27
let c_op['ELECTRICITY_EHV',39] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',39] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',39] := 0.02 ;
let t_op[1] := 717 ;
let t_op[39] := 1 ;
let lighting_month[1] := 0.11950000000000004 ;
let lighting_month[39] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[39] := 0.0 ;
let heating_month[1] := 0.1880044881342033 ;
let heating_month[39] := 0.000368253252766933 ;
let elec_export_month[1] := 0.08292721774193547 ;
let elec_export_month[39] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',39] := 0.719 ;
let c_p_t['HYDRO_RIVER',39] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',39] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',39] := 0.692 ;
let c_p_t['WIND_ONSHORE',39] := 0 ;
let c_p_t['WIND_OFFSHORE',39] := 0 ;
let c_p_t['PV_ROOF',39] := 0 ;
let c_p_t['PV_GROUND',39] := 0 ;
let c_p_t['DEC_SOLAR',39] := 0 ;
let c_p_t['CCGT',39] := 1 ;

# Peak 28
let c_op['ELECTRICITY_EHV',40] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',40] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',40] := 0.02 ;
let t_op[1] := 716 ;
let t_op[40] := 1 ;
let lighting_month[1] := 0.11933333333333337 ;
let lighting_month[40] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[40] := 0.0 ;
let heating_month[1] := 0.18763815968555803 ;
let heating_month[40] := 0.00036632844864529704 ;
let elec_export_month[1] := 0.08281155913978494 ;
let elec_export_month[40] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',40] := 0.719 ;
let c_p_t['HYDRO_RIVER',40] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',40] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',40] := 0.692 ;
let c_p_t['WIND_ONSHORE',40] := 0 ;
let c_p_t['WIND_OFFSHORE',40] := 0 ;
let c_p_t['PV_ROOF',40] := 0 ;
let c_p_t['PV_GROUND',40] := 0 ;
let c_p_t['DEC_SOLAR',40] := 0 ;
let c_p_t['CCGT',40] := 1 ;

# Peak 29
let c_op['ELECTRICITY_EHV',41] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',41] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',41] := 0.02 ;
let t_op[1] := 715 ;
let t_op[41] := 1 ;
let lighting_month[1] := 0.11916666666666671 ;
let lighting_month[41] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[41] := 0.0 ;
let heating_month[1] := 0.18727230434820247 ;
let heating_month[41] := 0.0003658553373555577 ;
let elec_export_month[1] := 0.0826959005376344 ;
let elec_export_month[41] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',41] := 0.719 ;
let c_p_t['HYDRO_RIVER',41] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',41] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',41] := 0.692 ;
let c_p_t['WIND_ONSHORE',41] := 0 ;
let c_p_t['WIND_OFFSHORE',41] := 0 ;
let c_p_t['PV_ROOF',41] := 0 ;
let c_p_t['PV_GROUND',41] := 0 ;
let c_p_t['DEC_SOLAR',41] := 0 ;
let c_p_t['CCGT',41] := 1 ;

# Peak 30
let c_op['ELECTRICITY_EHV',42] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',42] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',42] := 0.02 ;
let t_op[1] := 714 ;
let t_op[42] := 1 ;
let lighting_month[1] := 0.11900000000000005 ;
let lighting_month[42] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[42] := 0.0 ;
let heating_month[1] := 0.1869080183827542 ;
let heating_month[42] := 0.0003642859654482675 ;
let elec_export_month[1] := 0.08258024193548386 ;
let elec_export_month[42] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',42] := 0.719 ;
let c_p_t['HYDRO_RIVER',42] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',42] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',42] := 0.692 ;
let c_p_t['WIND_ONSHORE',42] := 0 ;
let c_p_t['WIND_OFFSHORE',42] := 0 ;
let c_p_t['PV_ROOF',42] := 0 ;
let c_p_t['PV_GROUND',42] := 0 ;
let c_p_t['DEC_SOLAR',42] := 0 ;
let c_p_t['CCGT',42] := 1 ;

# Peak 31
let c_op['ELECTRICITY_EHV',43] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',43] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',43] := 0.02 ;
let t_op[1] := 713 ;
let t_op[43] := 1 ;
let lighting_month[1] := 0.11883333333333339 ;
let lighting_month[43] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[43] := 0.0 ;
let heating_month[1] := 0.186544279104041 ;
let heating_month[43] := 0.0003637392787131809 ;
let elec_export_month[1] := 0.08246458333333331 ;
let elec_export_month[43] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',43] := 0.719 ;
let c_p_t['HYDRO_RIVER',43] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',43] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',43] := 0.692 ;
let c_p_t['WIND_ONSHORE',43] := 0 ;
let c_p_t['WIND_OFFSHORE',43] := 0 ;
let c_p_t['PV_ROOF',43] := 0 ;
let c_p_t['PV_GROUND',43] := 0 ;
let c_p_t['DEC_SOLAR',43] := 0 ;
let c_p_t['CCGT',43] := 1 ;

# Peak 32
let c_op['ELECTRICITY_EHV',44] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',44] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',44] := 0.02 ;
let t_op[1] := 712 ;
let t_op[44] := 1 ;
let lighting_month[1] := 0.11866666666666671 ;
let lighting_month[44] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[44] := 0.0 ;
let heating_month[1] := 0.18618311533143356 ;
let heating_month[44] := 0.0003611637726074494 ;
let elec_export_month[1] := 0.08234892473118277 ;
let elec_export_month[44] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',44] := 0.719 ;
let c_p_t['HYDRO_RIVER',44] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',44] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',44] := 0.692 ;
let c_p_t['WIND_ONSHORE',44] := 0 ;
let c_p_t['WIND_OFFSHORE',44] := 0 ;
let c_p_t['PV_ROOF',44] := 0 ;
let c_p_t['PV_GROUND',44] := 0 ;
let c_p_t['DEC_SOLAR',44] := 0 ;
let c_p_t['CCGT',44] := 1 ;

# Peak 33
let c_op['ELECTRICITY_EHV',45] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',45] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',45] := 0.02 ;
let t_op[1] := 711 ;
let t_op[45] := 1 ;
let lighting_month[1] := 0.11850000000000004 ;
let lighting_month[45] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[45] := 0.0 ;
let heating_month[1] := 0.18582331390115644 ;
let heating_month[45] := 0.0003598014302771241 ;
let elec_export_month[1] := 0.08223326612903223 ;
let elec_export_month[45] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',45] := 0.719 ;
let c_p_t['HYDRO_RIVER',45] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',45] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',45] := 0.692 ;
let c_p_t['WIND_ONSHORE',45] := 0 ;
let c_p_t['WIND_OFFSHORE',45] := 0 ;
let c_p_t['PV_ROOF',45] := 0 ;
let c_p_t['PV_GROUND',45] := 0 ;
let c_p_t['DEC_SOLAR',45] := 0 ;
let c_p_t['CCGT',45] := 1 ;

# Peak 34
let c_op['ELECTRICITY_EHV',46] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',46] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',46] := 0.02 ;
let t_op[1] := 710 ;
let t_op[46] := 1 ;
let lighting_month[1] := 0.11833333333333337 ;
let lighting_month[46] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[46] := 0.0 ;
let heating_month[1] := 0.18546373896390667 ;
let heating_month[46] := 0.0003595749372497654 ;
let elec_export_month[1] := 0.0821176075268817 ;
let elec_export_month[46] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',46] := 0.719 ;
let c_p_t['HYDRO_RIVER',46] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',46] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',46] := 0.692 ;
let c_p_t['WIND_ONSHORE',46] := 0 ;
let c_p_t['WIND_OFFSHORE',46] := 0 ;
let c_p_t['PV_ROOF',46] := 0 ;
let c_p_t['PV_GROUND',46] := 0 ;
let c_p_t['DEC_SOLAR',46] := 0 ;
let c_p_t['CCGT',46] := 1 ;

# Peak 35
let c_op['ELECTRICITY_EHV',47] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',47] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',47] := 0.02 ;
let t_op[1] := 709 ;
let t_op[47] := 1 ;
let lighting_month[1] := 0.11816666666666671 ;
let lighting_month[47] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[47] := 0.0 ;
let heating_month[1] := 0.18510478130260397 ;
let heating_month[47] := 0.00035895766130270327 ;
let elec_export_month[1] := 0.08200194892473116 ;
let elec_export_month[47] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',47] := 0.719 ;
let c_p_t['HYDRO_RIVER',47] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',47] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',47] := 0.692 ;
let c_p_t['WIND_ONSHORE',47] := 0 ;
let c_p_t['WIND_OFFSHORE',47] := 0 ;
let c_p_t['PV_ROOF',47] := 0 ;
let c_p_t['PV_GROUND',47] := 0 ;
let c_p_t['DEC_SOLAR',47] := 0 ;
let c_p_t['CCGT',47] := 1 ;

# Peak 36
let c_op['ELECTRICITY_EHV',48] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',48] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',48] := 0.02 ;
let t_op[1] := 708 ;
let t_op[48] := 1 ;
let lighting_month[1] := 0.11800000000000005 ;
let lighting_month[48] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[48] := 0.0 ;
let heating_month[1] := 0.18474659168037807 ;
let heating_month[48] := 0.0003581896222258933 ;
let elec_export_month[1] := 0.08188629032258062 ;
let elec_export_month[48] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',48] := 0.719 ;
let c_p_t['HYDRO_RIVER',48] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',48] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',48] := 0.692 ;
let c_p_t['WIND_ONSHORE',48] := 0 ;
let c_p_t['WIND_OFFSHORE',48] := 0 ;
let c_p_t['PV_ROOF',48] := 0 ;
let c_p_t['PV_GROUND',48] := 0 ;
let c_p_t['DEC_SOLAR',48] := 0 ;
let c_p_t['CCGT',48] := 1 ;

# Peak 37
let c_op['ELECTRICITY_EHV',49] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',49] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',49] := 0.02 ;
let t_op[1] := 707 ;
let t_op[49] := 1 ;
let lighting_month[1] := 0.11783333333333339 ;
let lighting_month[49] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[49] := 0.0 ;
let heating_month[1] := 0.18438900555470536 ;
let heating_month[49] := 0.0003575861256727133 ;
let elec_export_month[1] := 0.08177063172043009 ;
let elec_export_month[49] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',49] := 0.719 ;
let c_p_t['HYDRO_RIVER',49] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',49] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',49] := 0.692 ;
let c_p_t['WIND_ONSHORE',49] := 0 ;
let c_p_t['WIND_OFFSHORE',49] := 0 ;
let c_p_t['PV_ROOF',49] := 0 ;
let c_p_t['PV_GROUND',49] := 0 ;
let c_p_t['DEC_SOLAR',49] := 0 ;
let c_p_t['CCGT',49] := 1 ;

# Peak 38
let c_op['ELECTRICITY_EHV',50] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',50] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',50] := 0.02 ;
let t_op[1] := 706 ;
let t_op[50] := 1 ;
let lighting_month[1] := 0.11766666666666671 ;
let lighting_month[50] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[50] := 0.0 ;
let heating_month[1] := 0.1840330055429039 ;
let heating_month[50] := 0.0003560000118014653 ;
let elec_export_month[1] := 0.08165497311827954 ;
let elec_export_month[50] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',50] := 0.719 ;
let c_p_t['HYDRO_RIVER',50] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',50] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',50] := 0.692 ;
let c_p_t['WIND_ONSHORE',50] := 0 ;
let c_p_t['WIND_OFFSHORE',50] := 0 ;
let c_p_t['PV_ROOF',50] := 0 ;
let c_p_t['PV_GROUND',50] := 0 ;
let c_p_t['DEC_SOLAR',50] := 0 ;
let c_p_t['CCGT',50] := 1 ;

# Peak 39
let c_op['ELECTRICITY_EHV',51] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',51] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',51] := 0.02 ;
let t_op[1] := 705 ;
let t_op[51] := 1 ;
let lighting_month[1] := 0.11750000000000005 ;
let lighting_month[51] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[51] := 0.0 ;
let heating_month[1] := 0.18367765711719683 ;
let heating_month[51] := 0.000355348425707056 ;
let elec_export_month[1] := 0.08153931451612902 ;
let elec_export_month[51] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',51] := 0.719 ;
let c_p_t['HYDRO_RIVER',51] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',51] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',51] := 0.692 ;
let c_p_t['WIND_ONSHORE',51] := 0 ;
let c_p_t['WIND_OFFSHORE',51] := 0 ;
let c_p_t['PV_ROOF',51] := 0 ;
let c_p_t['PV_GROUND',51] := 0 ;
let c_p_t['DEC_SOLAR',51] := 0 ;
let c_p_t['CCGT',51] := 1 ;

# Peak 40
let c_op['ELECTRICITY_EHV',52] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',52] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',52] := 0.02 ;
let t_op[1] := 704 ;
let t_op[52] := 1 ;
let lighting_month[1] := 0.11733333333333339 ;
let lighting_month[52] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[52] := 0.0 ;
let heating_month[1] := 0.1833234890882009 ;
let heating_month[52] := 0.0003541680289959354 ;
let elec_export_month[1] := 0.08142365591397847 ;
let elec_export_month[52] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',52] := 0.719 ;
let c_p_t['HYDRO_RIVER',52] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',52] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',52] := 0.692 ;
let c_p_t['WIND_ONSHORE',52] := 0 ;
let c_p_t['WIND_OFFSHORE',52] := 0 ;
let c_p_t['PV_ROOF',52] := 0 ;
let c_p_t['PV_GROUND',52] := 0 ;
let c_p_t['DEC_SOLAR',52] := 0 ;
let c_p_t['CCGT',52] := 1 ;

# Peak 41
let c_op['ELECTRICITY_EHV',53] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',53] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',53] := 0.02 ;
let t_op[1] := 703 ;
let t_op[53] := 1 ;
let lighting_month[1] := 0.11716666666666671 ;
let lighting_month[53] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[53] := 0.0 ;
let heating_month[1] := 0.18296970613223565 ;
let heating_month[53] := 0.00035378295596524985 ;
let elec_export_month[1] := 0.08130799731182793 ;
let elec_export_month[53] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',53] := 0.719 ;
let c_p_t['HYDRO_RIVER',53] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',53] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',53] := 0.692 ;
let c_p_t['WIND_ONSHORE',53] := 0 ;
let c_p_t['WIND_OFFSHORE',53] := 0 ;
let c_p_t['PV_ROOF',53] := 0 ;
let c_p_t['PV_GROUND',53] := 0 ;
let c_p_t['DEC_SOLAR',53] := 0 ;
let c_p_t['CCGT',53] := 1 ;

# Peak 42
let c_op['ELECTRICITY_EHV',54] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',54] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',54] := 0.02 ;
let t_op[1] := 702 ;
let t_op[54] := 1 ;
let lighting_month[1] := 0.11700000000000005 ;
let lighting_month[54] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[54] := 0.0 ;
let heating_month[1] := 0.18261696346852918 ;
let heating_month[54] := 0.00035274266370648036 ;
let elec_export_month[1] := 0.0811923387096774 ;
let elec_export_month[54] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',54] := 0.719 ;
let c_p_t['HYDRO_RIVER',54] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',54] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',54] := 0.692 ;
let c_p_t['WIND_ONSHORE',54] := 0 ;
let c_p_t['WIND_OFFSHORE',54] := 0 ;
let c_p_t['PV_ROOF',54] := 0 ;
let c_p_t['PV_GROUND',54] := 0 ;
let c_p_t['DEC_SOLAR',54] := 0 ;
let c_p_t['CCGT',54] := 1 ;

# Peak 43
let c_op['ELECTRICITY_EHV',55] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',55] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',55] := 0.02 ;
let t_op[1] := 701 ;
let t_op[55] := 1 ;
let lighting_month[1] := 0.11683333333333337 ;
let lighting_month[55] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[55] := 0.0 ;
let heating_month[1] := 0.18226454158687966 ;
let heating_month[55] := 0.0003524218816495134 ;
let elec_export_month[1] := 0.08107668010752686 ;
let elec_export_month[55] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',55] := 0.719 ;
let c_p_t['HYDRO_RIVER',55] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',55] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',55] := 0.692 ;
let c_p_t['WIND_ONSHORE',55] := 0 ;
let c_p_t['WIND_OFFSHORE',55] := 0 ;
let c_p_t['PV_ROOF',55] := 0 ;
let c_p_t['PV_GROUND',55] := 0 ;
let c_p_t['DEC_SOLAR',55] := 0 ;
let c_p_t['CCGT',55] := 1 ;

# Peak 44
let c_op['ELECTRICITY_EHV',56] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',56] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',56] := 0.02 ;
let t_op[1] := 700 ;
let t_op[56] := 1 ;
let lighting_month[1] := 0.1166666666666667 ;
let lighting_month[56] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[56] := 0.0 ;
let heating_month[1] := 0.18191230176561135 ;
let heating_month[56] := 0.00035223982126831736 ;
let elec_export_month[1] := 0.08096102150537632 ;
let elec_export_month[56] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',56] := 0.719 ;
let c_p_t['HYDRO_RIVER',56] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',56] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',56] := 0.692 ;
let c_p_t['WIND_ONSHORE',56] := 0 ;
let c_p_t['WIND_OFFSHORE',56] := 0 ;
let c_p_t['PV_ROOF',56] := 0 ;
let c_p_t['PV_GROUND',56] := 0 ;
let c_p_t['DEC_SOLAR',56] := 0 ;
let c_p_t['CCGT',56] := 1 ;

# Peak 45
let c_op['ELECTRICITY_EHV',57] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',57] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',57] := 0.02 ;
let t_op[1] := 699 ;
let t_op[57] := 1 ;
let lighting_month[1] := 0.11650000000000003 ;
let lighting_month[57] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[57] := 0.0 ;
let heating_month[1] := 0.18156130282543884 ;
let heating_month[57] := 0.00035099894017251914 ;
let elec_export_month[1] := 0.08084536290322578 ;
let elec_export_month[57] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',57] := 0.719 ;
let c_p_t['HYDRO_RIVER',57] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',57] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',57] := 0.692 ;
let c_p_t['WIND_ONSHORE',57] := 0 ;
let c_p_t['WIND_OFFSHORE',57] := 0 ;
let c_p_t['PV_ROOF',57] := 0 ;
let c_p_t['PV_GROUND',57] := 0 ;
let c_p_t['DEC_SOLAR',57] := 0 ;
let c_p_t['CCGT',57] := 1 ;

# Peak 46
let c_op['ELECTRICITY_EHV',58] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',58] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',58] := 0.02 ;
let t_op[1] := 698 ;
let t_op[58] := 1 ;
let lighting_month[1] := 0.11633333333333337 ;
let lighting_month[58] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[58] := 0.0 ;
let heating_month[1] := 0.18121063590699446 ;
let heating_month[58] := 0.00035066691844437683 ;
let elec_export_month[1] := 0.08072970430107525 ;
let elec_export_month[58] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',58] := 0.719 ;
let c_p_t['HYDRO_RIVER',58] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',58] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',58] := 0.692 ;
let c_p_t['WIND_ONSHORE',58] := 0 ;
let c_p_t['WIND_OFFSHORE',58] := 0 ;
let c_p_t['PV_ROOF',58] := 0 ;
let c_p_t['PV_GROUND',58] := 0 ;
let c_p_t['DEC_SOLAR',58] := 0 ;
let c_p_t['CCGT',58] := 1 ;

# Peak 47
let c_op['ELECTRICITY_EHV',59] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',59] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',59] := 0.02 ;
let t_op[1] := 697 ;
let t_op[59] := 1 ;
let lighting_month[1] := 0.11616666666666671 ;
let lighting_month[59] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[59] := 0.0 ;
let heating_month[1] := 0.18086108233301268 ;
let heating_month[59] := 0.0003495535739817928 ;
let elec_export_month[1] := 0.0806140456989247 ;
let elec_export_month[59] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',59] := 0.719 ;
let c_p_t['HYDRO_RIVER',59] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',59] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',59] := 0.692 ;
let c_p_t['WIND_ONSHORE',59] := 0 ;
let c_p_t['WIND_OFFSHORE',59] := 0 ;
let c_p_t['PV_ROOF',59] := 0 ;
let c_p_t['PV_GROUND',59] := 0 ;
let c_p_t['DEC_SOLAR',59] := 0 ;
let c_p_t['CCGT',59] := 1 ;

# Peak 48
let c_op['ELECTRICITY_EHV',60] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',60] := 0.195233748 ;
