# This is the data file for demand peaks

# Peak 1 
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ; # Same electricity cost as month 1 
let c_p_t['PV_ROOF',32] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',32] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',32] := 0 ; # No solar during the peak 
let c_p_t['CCGT',32] := 1 ; # Full capacity 

# Peak 21 
let c_op['ELECTRICITY_EHV',33] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 723 ; # 724 - 1 
let t_op[33] := 1 ; # 
let lighting_month[1] := 0.12050000000000001 ; # old value: 0.12066666666666667 
let lighting_month[33] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[33] := 0.0 ; # 
let heating_month[1] := 0.19023618325084662 ; # old value: 0.19061153029665304 
let heating_month[33] := 0.0003753470458064131 ; # 
let elec_export_month[1] := 0.08362116935483872 ; # old value: 0.08373682795698925 
let elec_export_month[33] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',33] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',33] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',33] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',33] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',33] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',33] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',33] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',33] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',33] := 0 ; # No solar during the peak 
let c_p_t['CCGT',33] := 1 ; # Full capacity 

# Peak 22 
let c_op['ELECTRICITY_EHV',34] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 722 ; # 723 - 1 
let t_op[34] := 1 ; # 
let lighting_month[1] := 0.12033333333333335 ; # old value: 0.12050000000000001 
let lighting_month[34] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[34] := 0.0 ; # 
let heating_month[1] := 0.1898611046466066 ; # old value: 0.19023618325084662 
let heating_month[34] := 0.0003750786042400202 ; # 
let elec_export_month[1] := 0.08350551075268818 ; # old value: 0.08362116935483872 
let elec_export_month[34] := 0.00011565860215053765 ; # 
let c_p_t['HYDRO_DAM',34] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',34] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',34] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',34] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',34] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',34] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',34] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',34] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',34] := 0 ; # No solar during the peak 
let c_p_t['CCGT',34] := 1 ; # Full capacity 

# Peak 23 
let c_op['ELECTRICITY_EHV',35] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 721 ; # 722 - 1 
let t_op[35] := 1 ; # 
let lighting_month[1] := 0.12016666666666669 ; # old value: 0.12033333333333335 
let lighting_month[35] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[35] := 0.0 ; # 
let heating_month[1] := 0.18948666004670148 ; # old value: 0.1898611046466066 
let heating_month[35] := 0.00037444459990513217 ; # 
let elec_export_month[1] := 0.08338985215053764 ; # old value: 0.08350551075268818 
let elec_export_month[35] := 0.00011565860215053765 ; # 
let c_p_t['HYDRO_DAM',35] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',35] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',35] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',35] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',35] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',35] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',35] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',35] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',35] := 0 ; # No solar during the peak 
let c_p_t['CCGT',35] := 1 ; # Full capacity 

# Peak 24 
let c_op['ELECTRICITY_EHV',36] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 720 ; # 721 - 1 
let t_op[36] := 1 ; # 
let lighting_month[1] := 0.12000000000000002 ; # old value: 0.12016666666666669 
let lighting_month[36] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[36] := 0.0 ; # 
let heating_month[1] := 0.18911386989572257 ; # old value: 0.18948666004670148 
let heating_month[36] := 0.00037279015097890403 ; # 
let elec_export_month[1] := 0.0832741935483871 ; # old value: 0.08338985215053764 
let elec_export_month[36] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',36] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',36] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',36] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',36] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',36] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',36] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',36] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',36] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',36] := 0 ; # No solar during the peak 
let c_p_t['CCGT',36] := 1 ; # Full capacity 

# Peak 25 
let c_op['ELECTRICITY_EHV',37] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 719 ; # 720 - 1 
let t_op[37] := 1 ; # 
let lighting_month[1] := 0.11983333333333336 ; # old value: 0.12000000000000002 
let lighting_month[37] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[37] := 0.0 ; # 
let heating_month[1] := 0.18874268191080862 ; # old value: 0.18911386989572257 
let heating_month[37] := 0.00037118798491396254 ; # 
let elec_export_month[1] := 0.08315853494623655 ; # old value: 0.0832741935483871 
let elec_export_month[37] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',37] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',37] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',37] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',37] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',37] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',37] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',37] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',37] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',37] := 0 ; # No solar during the peak 
let c_p_t['CCGT',37] := 1 ; # Full capacity 

# Peak 26 
let c_op['ELECTRICITY_EHV',38] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 718 ; # 719 - 1 
let t_op[38] := 1 ; # 
let lighting_month[1] := 0.1196666666666667 ; # old value: 0.11983333333333336 
let lighting_month[38] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[38] := 0.0 ; # 
let heating_month[1] := 0.18837274138697024 ; # old value: 0.18874268191080862 
let heating_month[38] := 0.0003699405238383732 ; # 
let elec_export_month[1] := 0.08304287634408601 ; # old value: 0.08315853494623655 
let elec_export_month[38] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',38] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',38] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',38] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',38] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',38] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',38] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',38] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',38] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',38] := 0 ; # No solar during the peak 
let c_p_t['CCGT',38] := 1 ; # Full capacity 

# Peak 27 
let c_op['ELECTRICITY_EHV',39] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 717 ; # 718 - 1 
let t_op[39] := 1 ; # 
let lighting_month[1] := 0.11950000000000004 ; # old value: 0.1196666666666667 
let lighting_month[39] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[39] := 0.0 ; # 
let heating_month[1] := 0.1880044881342033 ; # old value: 0.18837274138697024 
let heating_month[39] := 0.000368253252766933 ; # 
let elec_export_month[1] := 0.08292721774193547 ; # old value: 0.08304287634408601 
let elec_export_month[39] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',39] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',39] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',39] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',39] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',39] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',39] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',39] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',39] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',39] := 0 ; # No solar during the peak 
let c_p_t['CCGT',39] := 1 ; # Full capacity 

# Peak 28 
let c_op['ELECTRICITY_EHV',40] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 716 ; # 717 - 1 
let t_op[40] := 1 ; # 
let lighting_month[1] := 0.11933333333333337 ; # old value: 0.11950000000000004 
let lighting_month[40] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[40] := 0.0 ; # 
let heating_month[1] := 0.18763815968555803 ; # old value: 0.1880044881342033 
let heating_month[40] := 0.00036632844864529704 ; # 
let elec_export_month[1] := 0.08281155913978494 ; # old value: 0.08292721774193547 
let elec_export_month[40] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',40] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',40] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',40] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',40] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',40] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',40] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',40] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',40] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',40] := 0 ; # No solar during the peak 
let c_p_t['CCGT',40] := 1 ; # Full capacity 

# Peak 29 
let c_op['ELECTRICITY_EHV',41] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 715 ; # 716 - 1 
let t_op[41] := 1 ; # 
let lighting_month[1] := 0.11916666666666671 ; # old value: 0.11933333333333337 
let lighting_month[41] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[41] := 0.0 ; # 
let heating_month[1] := 0.18727230434820247 ; # old value: 0.18763815968555803 
let heating_month[41] := 0.0003658553373555577 ; # 
let elec_export_month[1] := 0.0826959005376344 ; # old value: 0.08281155913978494 
let elec_export_month[41] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',41] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',41] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',41] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',41] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',41] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',41] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',41] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',41] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',41] := 0 ; # No solar during the peak 
let c_p_t['CCGT',41] := 1 ; # Full capacity 

# Peak 30 
let c_op['ELECTRICITY_EHV',42] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 714 ; # 715 - 1 
let t_op[42] := 1 ; # 
let lighting_month[1] := 0.11900000000000005 ; # old value: 0.11916666666666671 
let lighting_month[42] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[42] := 0.0 ; # 
let heating_month[1] := 0.1869080183827542 ; # old value: 0.18727230434820247 
let heating_month[42] := 0.0003642859654482675 ; # 
let elec_export_month[1] := 0.08258024193548386 ; # old value: 0.0826959005376344 
let elec_export_month[42] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',42] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',42] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',42] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',42] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',42] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',42] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',42] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',42] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',42] := 0 ; # No solar during the peak 
let c_p_t['CCGT',42] := 1 ; # Full capacity 

# Peak 31 
let c_op['ELECTRICITY_EHV',43] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 713 ; # 714 - 1 
let t_op[43] := 1 ; # 
let lighting_month[1] := 0.11883333333333339 ; # old value: 0.11900000000000005 
let lighting_month[43] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[43] := 0.0 ; # 
let heating_month[1] := 0.186544279104041 ; # old value: 0.1869080183827542 
let heating_month[43] := 0.0003637392787131809 ; # 
let elec_export_month[1] := 0.08246458333333331 ; # old value: 0.08258024193548386 
let elec_export_month[43] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',43] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',43] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',43] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',43] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',43] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',43] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',43] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',43] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',43] := 0 ; # No solar during the peak 
let c_p_t['CCGT',43] := 1 ; # Full capacity 

# Peak 32 
let c_op['ELECTRICITY_EHV',44] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 712 ; # 713 - 1 
let t_op[44] := 1 ; # 
let lighting_month[1] := 0.11866666666666671 ; # old value: 0.11883333333333339 
let lighting_month[44] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[44] := 0.0 ; # 
let heating_month[1] := 0.18618311533143356 ; # old value: 0.186544279104041 
let heating_month[44] := 0.0003611637726074494 ; # 
let elec_export_month[1] := 0.08234892473118277 ; # old value: 0.08246458333333331 
let elec_export_month[44] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',44] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',44] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',44] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',44] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',44] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',44] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',44] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',44] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',44] := 0 ; # No solar during the peak 
let c_p_t['CCGT',44] := 1 ; # Full capacity 

# Peak 33 
let c_op['ELECTRICITY_EHV',45] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 711 ; # 712 - 1 
let t_op[45] := 1 ; # 
let lighting_month[1] := 0.11850000000000004 ; # old value: 0.11866666666666671 
let lighting_month[45] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[45] := 0.0 ; # 
let heating_month[1] := 0.18582331390115644 ; # old value: 0.18618311533143356 
let heating_month[45] := 0.0003598014302771241 ; # 
let elec_export_month[1] := 0.08223326612903223 ; # old value: 0.08234892473118277 
let elec_export_month[45] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',45] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',45] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',45] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',45] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',45] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',45] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',45] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',45] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',45] := 0 ; # No solar during the peak 
let c_p_t['CCGT',45] := 1 ; # Full capacity 

# Peak 34 
let c_op['ELECTRICITY_EHV',46] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 710 ; # 711 - 1 
let t_op[46] := 1 ; # 
let lighting_month[1] := 0.11833333333333337 ; # old value: 0.11850000000000004 
let lighting_month[46] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[46] := 0.0 ; # 
let heating_month[1] := 0.18546373896390667 ; # old value: 0.18582331390115644 
let heating_month[46] := 0.0003595749372497654 ; # 
let elec_export_month[1] := 0.0821176075268817 ; # old value: 0.08223326612903223 
let elec_export_month[46] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',46] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',46] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',46] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',46] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',46] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',46] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',46] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',46] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',46] := 0 ; # No solar during the peak 
let c_p_t['CCGT',46] := 1 ; # Full capacity 

# Peak 35 
let c_op['ELECTRICITY_EHV',47] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 709 ; # 710 - 1 
let t_op[47] := 1 ; # 
let lighting_month[1] := 0.11816666666666671 ; # old value: 0.11833333333333337 
let lighting_month[47] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[47] := 0.0 ; # 
let heating_month[1] := 0.18510478130260397 ; # old value: 0.18546373896390667 
let heating_month[47] := 0.00035895766130270327 ; # 
let elec_export_month[1] := 0.08200194892473116 ; # old value: 0.0821176075268817 
let elec_export_month[47] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',47] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',47] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',47] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',47] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',47] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',47] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',47] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',47] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',47] := 0 ; # No solar during the peak 
let c_p_t['CCGT',47] := 1 ; # Full capacity 

# Peak 36 
let c_op['ELECTRICITY_EHV',48] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 708 ; # 709 - 1 
let t_op[48] := 1 ; # 
let lighting_month[1] := 0.11800000000000005 ; # old value: 0.11816666666666671 
let lighting_month[48] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[48] := 0.0 ; # 
let heating_month[1] := 0.18474659168037807 ; # old value: 0.18510478130260397 
let heating_month[48] := 0.0003581896222258933 ; # 
let elec_export_month[1] := 0.08188629032258062 ; # old value: 0.08200194892473116 
let elec_export_month[48] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',48] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',48] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',48] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',48] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',48] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',48] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',48] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',48] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',48] := 0 ; # No solar during the peak 
let c_p_t['CCGT',48] := 1 ; # Full capacity 

# Peak 37 
let c_op['ELECTRICITY_EHV',49] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 707 ; # 708 - 1 
let t_op[49] := 1 ; # 
let lighting_month[1] := 0.11783333333333339 ; # old value: 0.11800000000000005 
let lighting_month[49] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[49] := 0.0 ; # 
let heating_month[1] := 0.18438900555470536 ; # old value: 0.18474659168037807 
let heating_month[49] := 0.0003575861256727133 ; # 
let elec_export_month[1] := 0.08177063172043009 ; # old value: 0.08188629032258062 
let elec_export_month[49] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',49] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',49] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',49] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',49] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',49] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',49] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',49] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',49] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',49] := 0 ; # No solar during the peak 
let c_p_t['CCGT',49] := 1 ; # Full capacity 

# Peak 38 
let c_op['ELECTRICITY_EHV',50] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 706 ; # 707 - 1 
let t_op[50] := 1 ; # 
let lighting_month[1] := 0.11766666666666671 ; # old value: 0.11783333333333339 
let lighting_month[50] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[50] := 0.0 ; # 
let heating_month[1] := 0.1840330055429039 ; # old value: 0.18438900555470536 
let heating_month[50] := 0.0003560000118014653 ; # 
let elec_export_month[1] := 0.08165497311827954 ; # old value: 0.08177063172043009 
let elec_export_month[50] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',50] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',50] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',50] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',50] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',50] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',50] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',50] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',50] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',50] := 0 ; # No solar during the peak 
let c_p_t['CCGT',50] := 1 ; # Full capacity 

# Peak 39 
let c_op['ELECTRICITY_EHV',51] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 705 ; # 706 - 1 
let t_op[51] := 1 ; # 
let lighting_month[1] := 0.11750000000000005 ; # old value: 0.11766666666666671 
let lighting_month[51] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[51] := 0.0 ; # 
let heating_month[1] := 0.18367765711719683 ; # old value: 0.1840330055429039 
let heating_month[51] := 0.000355348425707056 ; # 
let elec_export_month[1] := 0.08153931451612902 ; # old value: 0.08165497311827954 
let elec_export_month[51] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',51] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',51] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',51] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',51] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',51] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',51] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',51] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',51] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',51] := 0 ; # No solar during the peak 
let c_p_t['CCGT',51] := 1 ; # Full capacity 

# Peak 40 
let c_op['ELECTRICITY_EHV',52] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 704 ; # 705 - 1 
let t_op[52] := 1 ; # 
let lighting_month[1] := 0.11733333333333339 ; # old value: 0.11750000000000005 
let lighting_month[52] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[52] := 0.0 ; # 
let heating_month[1] := 0.1833234890882009 ; # old value: 0.18367765711719683 
let heating_month[52] := 0.0003541680289959354 ; # 
let elec_export_month[1] := 0.08142365591397847 ; # old value: 0.08153931451612902 
let elec_export_month[52] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',52] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',52] := 0.686 ; # Same capacity factor as month 1 
