let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Cr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Co'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Co'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Co'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Co'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Co'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Co'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Co'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Concrete'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Concrete'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Concrete'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Concrete'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Concrete'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Concrete'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Concrete'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Cu'] := 410.00183857326715 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Cu'] := 410.00183857326715 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Cu'] := 410.00183857326715 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Cu'] := 410.00183857326715 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Cu'] := 410.00183857326715 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Cu'] := 410.00183857326715 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Cu'] := 410.00183857326715 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Dy'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Dy'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Dy'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Dy'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Dy'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Dy'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Dy'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Ga'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Ga'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Ga'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Ga'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Ga'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Ga'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Ga'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Ge'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Ge'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Ge'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Ge'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Ge'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Ge'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Ge'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Glass'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Glass'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Glass'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Glass'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Glass'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Glass'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Glass'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
