let material_intensity['YEAR_2025','SUV_HY_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_HY_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_HY_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_HY_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_HY_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_HY_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PHEV_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PHEV_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PHEV_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PHEV_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PHEV_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PHEV_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PHEV_GASOLINE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_MD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_MD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','SUV_PROPANE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','SUV_PROPANE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','SUV_PROPANE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','SUV_PROPANE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','SUV_PROPANE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','SUV_PROPANE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','SUV_PROPANE_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_EH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_EH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_EH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_EH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_EH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_EH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_EH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_EH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_EH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_EH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_EH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_EH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_EH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_EH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_HE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_HE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_HE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_HE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_HE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_HE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_HE','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_HE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_HE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_HE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_HE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_HE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_HE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_HE','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_HM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_HM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_HM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_HM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_HM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_HM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_HM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_HM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_HM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_HM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_HM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_HM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_HM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_HM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_LM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_LM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_LM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_LM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_LM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_LM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_LM','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_LM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_LM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_LM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_LM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_LM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_LM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_LM','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_MH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_MH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_MH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_MH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_MH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_MH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_MH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_MH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_MH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_MH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_MH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_MH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_MH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_MH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_ML','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_ML','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_ML','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_ML','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_ML','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_ML','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_ML','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAFO_ML','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAFO_ML','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAFO_ML','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAFO_ML','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAFO_ML','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAFO_ML','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAFO_ML','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_DIESEL','Pd'] := 0.0 ; # [t/GW] 
