let material_intensity['YEAR_2030','COAL_US','Mn'] := 4.63 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Mn'] := 4.63 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Mn'] := 4.63 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Mn'] := 4.63 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Mn'] := 4.63 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Mo'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Mo'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Mo'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Mo'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Mo'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Mo'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Mo'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Nd'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Nd'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Nd'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Nd'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Nd'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Nd'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Nd'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Ni'] := 721.04 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Ni'] := 721.04 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Ni'] := 721.04 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Ni'] := 721.04 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Ni'] := 721.04 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Ni'] := 721.04 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Ni'] := 721.04 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Nb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Nb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Nb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Nb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Nb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Nb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Nb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Pr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Pr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Pr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Pr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Pr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Pr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Pr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Se'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Se'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Se'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Se'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Se'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Se'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Se'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Si'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Si'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Si'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Si'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Si'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Si'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Si'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Ag'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Ag'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Ag'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Ag'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Ag'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Ag'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Ag'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Ta'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Ta'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Ta'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Ta'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Ta'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Ta'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Ta'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Te'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Te'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Te'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Te'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Te'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Te'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Te'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Tb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Tb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Tb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Tb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Tb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Tb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Tb'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Sn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Sn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Sn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Sn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Sn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Sn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Sn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','W'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','W'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','W'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','W'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','W'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','W'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','W'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','V'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','V'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','V'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','V'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','V'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','V'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','V'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Y'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Y'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Y'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Y'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Y'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Y'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Y'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Zn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Zn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Zn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Zn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Zn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Zn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Zn'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US','Zr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2025','COAL_US','Zr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2030','COAL_US','Zr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2035','COAL_US','Zr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2040','COAL_US','Zr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2045','COAL_US','Zr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2050','COAL_US','Zr'] := 0.0 ; # [t/GW] IEA 2022 & (Van Oorschot et al., 2022)
let material_intensity['YEAR_2020','COAL_US_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Mn'] := 3765.63 ; # [t/GW] 
