let material_intensity['YEAR_2020','COAL_IGCC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Cr'] := 633.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Co'] := 208.96 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Cu'] := 1842.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Fe'] := 75386.9403 ; # [t/GW] 
