let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 0.74 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','MECHANICAL'] := 0.95 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','MECHANICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;

# collection rate, per (tech, stream) -- shared by every material of that stream
let collection_rate_process['YEAR_2025','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2030','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2035','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2040','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2045','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2050','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2025','PV_ROOF_C_SI','MODULE'] := 0.15 ;
let collection_rate_process['YEAR_2030','PV_ROOF_C_SI','MODULE'] := 0.3 ;
let collection_rate_process['YEAR_2035','PV_ROOF_C_SI','MODULE'] := 0.4 ;
let collection_rate_process['YEAR_2040','PV_ROOF_C_SI','MODULE'] := 0.5 ;
let collection_rate_process['YEAR_2045','PV_ROOF_C_SI','MODULE'] := 0.6 ;
let collection_rate_process['YEAR_2050','PV_ROOF_C_SI','MODULE'] := 0.7 ;
let collection_rate_process['YEAR_2025','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2030','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2035','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2040','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2045','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2050','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2025','PV_GROUND_C_SI','MODULE'] := 0.15 ;
let collection_rate_process['YEAR_2030','PV_GROUND_C_SI','MODULE'] := 0.3 ;
let collection_rate_process['YEAR_2035','PV_GROUND_C_SI','MODULE'] := 0.4 ;
let collection_rate_process['YEAR_2040','PV_GROUND_C_SI','MODULE'] := 0.5 ;
let collection_rate_process['YEAR_2045','PV_GROUND_C_SI','MODULE'] := 0.6 ;
let collection_rate_process['YEAR_2050','PV_GROUND_C_SI','MODULE'] := 0.7 ;

# cost [$/t] / revenue [$/t] -- converted from Recycling_cost's per-GW-of-source-tech
# units using this tech's own material_intensity (see build_table.py)
let recycling_cost_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 8695.334611521957 ;
let recycling_benefit_process['Al','MECHANICAL'] := 905.0 ;
let recycling_cost_process['PV_ROOF_C_SI','Al','THERMAL'] := 11235.278006025746 ;
let recycling_benefit_process['Al','THERMAL'] := 1339.3999999999999 ;
let recycling_cost_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 13694.878115584772 ;
let recycling_benefit_process['Al','CHEMICAL'] := 1640.0 ;
let recycling_cost_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 8695.334611521957 ;
let recycling_benefit_process['Al','MECHANICAL'] := 905.0 ;
let recycling_cost_process['PV_GROUND_C_SI','Al','THERMAL'] := 11235.278006025746 ;
let recycling_benefit_process['Al','THERMAL'] := 1339.3999999999999 ;
let recycling_cost_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 13694.878115584772 ;
let recycling_benefit_process['Al','CHEMICAL'] := 1640.0 ;
