let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
