let recycling_rate['YEAR_2035','CAR_MEOH_LD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_LD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_LD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_LD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_LD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_LD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_LD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_LD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Co'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Dy'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
