#------------------------------------------------- Electricity Production ------------------------------------------#

# Electricity production installed power
# Set every electricity production technology to zero.
let share_public_rail_max_sd		:= 0.2700 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_md		:= 0.1226 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_md		:= 0.1226 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_ld		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_ld		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_eld 		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_eld		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_ld			:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_ld			:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_eld		:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_eld		:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024

# Freight mobility
let share_freight_rail_min_ld		:= 0.3786 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_ld		:= 0.3786 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_min_eld		:= 0.2064;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_eld		:= 0.2064;	# Source: souttreDemandsGoogleDrive2024
let share_freight_air_min_eld		:= 0.0044;	# Source: souttreDemandsGoogleDrive2024
let share_freight_air_max_eld		:= 0.0044;	# Source: souttreDemandsGoogleDrive2024
let share_freight_maritime_min_eld  := 0.6211;   # Source: souttreDemandsGoogleDrive2024
let share_freight_maritime_max_eld  := 0.6211;   # Source: souttreDemandsGoogleDrive2024

# Boat shares
let share_freight_maritime_bulk_carrier := 0.56; # Source: majEvaluatingTheRole2025
let share_freight_maritime_container   := 0.17; # Source: majEvaluatingTheRole2025
let share_freight_maritime_oil_tanker  := 0.26; # Source: majEvaluatingTheRole2025

# Schoolbus share of SD public mobility
let share_public_schoolbus_min_sd		:= 0.553 ; # obtained from validation
let share_public_schoolbus_max_sd		:= 0.554 ; # obtained from validation

# Reset to default values (actual values are not needed here)
let share_private_suv_min_sd    := 0 ;
let share_private_suv_min_md    := 0 ;
let share_private_suv_min_ld    := 0 ;
