# Auto-generated by shared/utilities/scripts/generate_validation_f_max.py
# f_max pinned to the installed capacity (F_Mult) computed by the 2023 validation snapshot run, plus a 1e-06 margin for numerical feasibility.
# Floored to the 2020 value for technologies where 2025 would otherwise be lower.
# Do not edit by hand -- rerun the script instead.

let f_max['STO_DIE'] := 0.0;
let f_max['STO_ELEC'] := 0.0;
let f_max['STO_GASO'] := 0.0;
let f_max['STO_H2'] := 0.0;
let f_max['STO_NG'] := 0.0;
let f_max['STO_SNG'] := 0.0;
let f_max['STYRENE_POLYMERIZATION'] := 0.0;
let f_max['SUV_BIODIESEL_B100'] := 0.0;
let f_max['SUV_BIODIESEL_B100_ELD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_LD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_MD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_SD'] := 0.0;
let f_max['SUV_BIODIESEL_B20'] := 0.0;
let f_max['SUV_BIODIESEL_B20_ELD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_LD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_MD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_SD'] := 0.0;
let f_max['SUV_BIOETOH_E10'] := 0.0;
let f_max['SUV_BIOETOH_E10_ELD'] := 0.0;
let f_max['SUV_BIOETOH_E10_LD'] := 0.0;
let f_max['SUV_BIOETOH_E10_MD'] := 0.0;
let f_max['SUV_BIOETOH_E10_SD'] := 0.0;
let f_max['SUV_BIOETOH_E85'] := 0.0;
let f_max['SUV_BIOETOH_E85_ELD'] := 0.0;
let f_max['SUV_BIOETOH_E85_LD'] := 0.0;
let f_max['SUV_BIOETOH_E85_MD'] := 0.0;
let f_max['SUV_BIOETOH_E85_SD'] := 0.0;
let f_max['SUV_CNG'] := 0.0;
let f_max['SUV_CNG_ELD'] := 0.0;
let f_max['SUV_CNG_LD'] := 0.0;
let f_max['SUV_CNG_MD'] := 0.0;
let f_max['SUV_CNG_SD'] := 0.0;
let f_max['SUV_CSNG'] := 0.0;
let f_max['SUV_CSNG_ELD'] := 0.0;
let f_max['SUV_CSNG_LD'] := 0.0;
let f_max['SUV_CSNG_MD'] := 0.0;
let f_max['SUV_CSNG_SD'] := 0.0;
let f_max['SUV_DIESEL'] := 0.90058;
let f_max['SUV_DIESEL_ELD'] := 0.0;
let f_max['SUV_DIESEL_LD'] := 0.053513;
let f_max['SUV_DIESEL_MD'] := 0.419128;
let f_max['SUV_DIESEL_SD'] := 0.427941;
let f_max['SUV_ETOH_E10'] := 0.0;
let f_max['SUV_ETOH_E10_ELD'] := 0.0;
let f_max['SUV_ETOH_E10_LD'] := 0.0;
let f_max['SUV_ETOH_E10_MD'] := 0.0;
let f_max['SUV_ETOH_E10_SD'] := 0.0;
let f_max['SUV_ETOH_E85'] := 0.0;
let f_max['SUV_ETOH_E85_ELD'] := 0.0;
let f_max['SUV_ETOH_E85_LD'] := 0.0;
let f_max['SUV_ETOH_E85_MD'] := 0.0;
let f_max['SUV_ETOH_E85_SD'] := 0.0;
let f_max['SUV_EV'] := 3.217707;
let f_max['SUV_EV_ELD'] := 0.0;
let f_max['SUV_EV_LD'] := 0.191294;
let f_max['SUV_EV_MD'] := 1.497916;
let f_max['SUV_EV_SD'] := 1.528499;
let f_max['SUV_FC_H2'] := 0.0;
let f_max['SUV_FC_H2_ELD'] := 0.0;
let f_max['SUV_FC_H2_LD'] := 0.0;
let f_max['SUV_FC_H2_MD'] := 0.0;
let f_max['SUV_FC_H2_SD'] := 0.0;
let f_max['SUV_GASOLINE'] := 115.83743;
let f_max['SUV_GASOLINE_ELD'] := 0.0;
let f_max['SUV_GASOLINE_LD'] := 6.886565;
let f_max['SUV_GASOLINE_MD'] := 53.924941;
let f_max['SUV_GASOLINE_SD'] := 55.025926;
let f_max['SUV_HY_GASOLINE'] := 2.520538;
let f_max['SUV_HY_GASOLINE_ELD'] := 0.0;
let f_max['SUV_HY_GASOLINE_LD'] := 0.149848;
let f_max['SUV_HY_GASOLINE_MD'] := 1.173368;
let f_max['SUV_HY_GASOLINE_SD'] := 1.197324;
let f_max['SUV_PHEV_GASOLINE'] := 1.850182;
let f_max['SUV_PHEV_GASOLINE_ELD'] := 0.0;
let f_max['SUV_PHEV_GASOLINE_LD'] := 0.109995;
let f_max['SUV_PHEV_GASOLINE_MD'] := 0.861302;
let f_max['SUV_PHEV_GASOLINE_SD'] := 0.878887;
let f_max['SUV_PROPANE'] := 0.0;
let f_max['SUV_PROPANE_ELD'] := 0.0;
let f_max['SUV_PROPANE_LD'] := 0.0;
let f_max['SUV_PROPANE_MD'] := 0.0;
let f_max['SUV_PROPANE_SD'] := 0.0;
let f_max['TIDAL'] := 0.0;
let f_max['TRAFO_EH'] := 29.920905;
let f_max['TRAFO_HE'] := 0.0;
let f_max['TRAFO_HM'] := 22.322449;
let f_max['TRAFO_LM'] := 0.0;
let f_max['TRAFO_MH'] := 0.0;
let f_max['TRAFO_ML'] := 21.793583;
let f_max['TRAIN_BIODIESEL'] := 0.0;
let f_max['TRAIN_BIODIESEL_ELD'] := 0.0;
let f_max['TRAIN_BIODIESEL_LD'] := 0.0;
let f_max['TRAIN_DIESEL'] := 0.023092;
let f_max['TRAIN_DIESEL_ELD'] := 0.0;
let f_max['TRAIN_DIESEL_LD'] := 0.023092;
let f_max['TRAIN_ELEC'] := 0.0;
let f_max['TRAIN_ELEC_ELD'] := 0.0;
let f_max['TRAIN_ELEC_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_DIESEL'] := 10.833693;
let f_max['TRAIN_FREIGHT_DIESEL_ELD'] := 8.124899;
let f_max['TRAIN_FREIGHT_DIESEL_LD'] := 2.708796;
let f_max['TRAIN_FREIGHT_ELEC'] := 0.0;
let f_max['TRAIN_FREIGHT_ELEC_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_ELEC_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_H2'] := 0.0;
let f_max['TRAIN_FREIGHT_H2_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_H2_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_NG'] := 0.0;
let f_max['TRAIN_FREIGHT_NG_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_NG_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG_LD'] := 0.0;
let f_max['TRAIN_H2'] := 0.0;
let f_max['TRAIN_H2_ELD'] := 0.0;
let f_max['TRAIN_H2_LD'] := 0.0;
let f_max['TRAIN_NG'] := 0.0;
let f_max['TRAIN_NG_ELD'] := 0.0;
let f_max['TRAIN_NG_LD'] := 0.0;
let f_max['TRAIN_SNG'] := 0.0;
let f_max['TRAIN_SNG_ELD'] := 0.0;
let f_max['TRAIN_SNG_LD'] := 0.0;
let f_max['TRAMWAY'] := 0.0;
let f_max['TRAMWAY_SD'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B100'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B100_LD'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B20'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B20_LD'] := 0.0;
let f_max['TRUCK_LH_CNG'] := 0.0;
let f_max['TRUCK_LH_CNG_LD'] := 0.0;
let f_max['TRUCK_LH_CSNG'] := 0.0;
let f_max['TRUCK_LH_CSNG_LD'] := 0.0;
let f_max['TRUCK_LH_DIESEL'] := 0.185896;
let f_max['TRUCK_LH_DIESEL_LD'] := 0.185896;
let f_max['TRUCK_LH_EV'] := 0.0;
let f_max['TRUCK_LH_EV_LD'] := 0.0;
let f_max['TRUCK_LH_GASOLINE'] := 0.166271;
let f_max['TRUCK_LH_GASOLINE_LD'] := 0.166271;
let f_max['TRUCK_LH_HY_DIESEL'] := 0.0;
let f_max['TRUCK_LH_HY_DIESEL_LD'] := 0.0;
let f_max['TRUCK_LH_PROPANE'] := 0.0;
let f_max['TRUCK_LH_PROPANE_LD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100_MD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100_SD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20_MD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20_SD'] := 0.0;
let f_max['TRUCK_SH_CNG'] := 0.0;
let f_max['TRUCK_SH_CNG_MD'] := 0.0;
let f_max['TRUCK_SH_CNG_SD'] := 0.0;
let f_max['TRUCK_SH_CSNG'] := 0.0;
let f_max['TRUCK_SH_CSNG_MD'] := 0.0;
let f_max['TRUCK_SH_CSNG_SD'] := 0.0;
let f_max['TRUCK_SH_DIESEL'] := 3.534939;
let f_max['TRUCK_SH_DIESEL_MD'] := 1.505765;
let f_max['TRUCK_SH_DIESEL_SD'] := 2.029175;
let f_max['TRUCK_SH_EV'] := 0.0;
let f_max['TRUCK_SH_EV_MD'] := 0.0;
let f_max['TRUCK_SH_EV_SD'] := 0.0;
let f_max['TRUCK_SH_GASOLINE'] := 4.339933;
let f_max['TRUCK_SH_GASOLINE_MD'] := 1.82496;
let f_max['TRUCK_SH_GASOLINE_SD'] := 2.514973;
let f_max['TRUCK_SH_HY_DIESEL'] := 0.0;
let f_max['TRUCK_SH_HY_DIESEL_MD'] := 0.0;
let f_max['TRUCK_SH_HY_DIESEL_SD'] := 0.0;
let f_max['TRUCK_SH_PROPANE'] := 0.0;
let f_max['TRUCK_SH_PROPANE_MD'] := 0.0;
let f_max['TRUCK_SH_PROPANE_SD'] := 0.0;
let f_max['UNMINEABLE_COAL_SEAM'] := 0.0;
let f_max['WIND_OFFSHORE'] := 0.0;
let f_max['WIND_ONSHORE'] := 3.992001;
let f_max['WOOD_METHANOL'] := 0.0;
