# Auto-generated by shared/utilities/scripts/generate_validation_f_max.py
# f_max pinned to the installed capacity (F_Mult) computed by the 2023 validation snapshot run.
# Floored to the 2020 value for technologies where 2025 would otherwise be lower.
# Do not edit by hand -- rerun the script instead.

let f_max['SNG_EXP_ML_COGEN'] := 0.0;
let f_max['SNG_PYROLYSIS_PLASMA'] := 0.0;
let f_max['SNG_PYROLYSIS_THERMAL'] := 0.0;
let f_max['SNG_REFORMING'] := 0.0;
let f_max['SNG_STO'] := 0.0;
let f_max['SOEC_ELECTROLYSIS'] := 0.0;
let f_max['SOFC'] := 0.0;
let f_max['STEEL_MAKING'] := 0.0;
let f_max['STEEL_MAKING_HP'] := 0.0;
let f_max['STEEL_MAKING_HR'] := 0.0;
let f_max['STO_CO2'] := 0.0;
let f_max['STO_DIE'] := 0.0;
let f_max['STO_ELEC'] := 0.0;
let f_max['STO_GASO'] := 0.0;
let f_max['STO_H2'] := 0.0;
let f_max['STO_NG'] := 0.0;
let f_max['STO_SNG'] := 0.0;
let f_max['STYRENE_POLYMERIZATION'] := 0.0;
let f_max['SUV_BIODIESEL_B100'] := 0.0;
let f_max['SUV_BIODIESEL_B100_ELD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_LD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_MD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_SD'] := 0.0;
let f_max['SUV_BIODIESEL_B20'] := 0.0;
let f_max['SUV_BIODIESEL_B20_ELD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_LD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_MD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_SD'] := 0.0;
let f_max['SUV_BIOETOH_E10'] := 0.0;
let f_max['SUV_BIOETOH_E10_ELD'] := 0.0;
let f_max['SUV_BIOETOH_E10_LD'] := 0.0;
let f_max['SUV_BIOETOH_E10_MD'] := 0.0;
let f_max['SUV_BIOETOH_E10_SD'] := 0.0;
let f_max['SUV_BIOETOH_E85'] := 0.0;
let f_max['SUV_BIOETOH_E85_ELD'] := 0.0;
let f_max['SUV_BIOETOH_E85_LD'] := 0.0;
let f_max['SUV_BIOETOH_E85_MD'] := 0.0;
let f_max['SUV_BIOETOH_E85_SD'] := 0.0;
let f_max['SUV_CNG'] := 0.0;
let f_max['SUV_CNG_ELD'] := 0.0;
let f_max['SUV_CNG_LD'] := 0.0;
let f_max['SUV_CNG_MD'] := 0.0;
let f_max['SUV_CNG_SD'] := 0.0;
let f_max['SUV_CSNG'] := 0.0;
let f_max['SUV_CSNG_ELD'] := 0.0;
let f_max['SUV_CSNG_LD'] := 0.0;
let f_max['SUV_CSNG_MD'] := 0.0;
let f_max['SUV_CSNG_SD'] := 0.0;
let f_max['SUV_DIESEL'] := 0.9005792189766353;
let f_max['SUV_DIESEL_ELD'] := 0.0;
let f_max['SUV_DIESEL_LD'] := 0.05351165015310234;
let f_max['SUV_DIESEL_MD'] := 0.4191273919419823;
let f_max['SUV_DIESEL_SD'] := 0.4279401768815506;
let f_max['SUV_ETOH_E10'] := 0.0;
let f_max['SUV_ETOH_E10_ELD'] := 0.0;
let f_max['SUV_ETOH_E10_LD'] := 0.0;
let f_max['SUV_ETOH_E10_MD'] := 0.0;
let f_max['SUV_ETOH_E10_SD'] := 0.0;
let f_max['SUV_ETOH_E85'] := 0.0;
let f_max['SUV_ETOH_E85_ELD'] := 0.0;
let f_max['SUV_ETOH_E85_LD'] := 0.0;
let f_max['SUV_ETOH_E85_MD'] := 0.0;
let f_max['SUV_ETOH_E85_SD'] := 0.0;
let f_max['SUV_EV'] := 3.21770636067231;
let f_max['SUV_EV_ELD'] := 0.0;
let f_max['SUV_EV_LD'] := 0.1912934426527499;
let f_max['SUV_EV_MD'] := 1.49791500649917;
let f_max['SUV_EV_SD'] := 1.52849791152039;
let f_max['SUV_FC_H2'] := 0.0;
let f_max['SUV_FC_H2_ELD'] := 0.0;
let f_max['SUV_FC_H2_LD'] := 0.0;
let f_max['SUV_FC_H2_MD'] := 0.0;
let f_max['SUV_FC_H2_SD'] := 0.0;
let f_max['SUV_GASOLINE'] := 115.8374289843614;
let f_max['SUV_GASOLINE_ELD'] := 0.0;
let f_max['SUV_GASOLINE_LD'] := 6.886563935535864;
let f_max['SUV_GASOLINE_MD'] := 53.92494023400485;
let f_max['SUV_GASOLINE_SD'] := 55.02592481482068;
let f_max['SUV_HY_GASOLINE'] := 2.52053664919141;
let f_max['SUV_HY_GASOLINE_ELD'] := 0.0;
let f_max['SUV_HY_GASOLINE_LD'] := 0.1498465300787866;
let f_max['SUV_HY_GASOLINE_MD'] := 1.173366755088864;
let f_max['SUV_HY_GASOLINE_SD'] := 1.197323364023759;
let f_max['SUV_PHEV_GASOLINE'] := 1.850181157382394;
let f_max['SUV_PHEV_GASOLINE_ELD'] := 0.0;
let f_max['SUV_PHEV_GASOLINE_LD'] := 0.1099937295239215;
let f_max['SUV_PHEV_GASOLINE_MD'] := 0.8613011287343397;
let f_max['SUV_PHEV_GASOLINE_SD'] := 0.8788862991241331;
let f_max['SUV_PROPANE'] := 0.0;
let f_max['SUV_PROPANE_ELD'] := 0.0;
let f_max['SUV_PROPANE_LD'] := 0.0;
let f_max['SUV_PROPANE_MD'] := 0.0;
let f_max['SUV_PROPANE_SD'] := 0.0;
let f_max['TIDAL'] := 0.0;
let f_max['TRAFO_EH'] := 29.92090429042308;
let f_max['TRAFO_HE'] := 0.0;
let f_max['TRAFO_HM'] := 22.32244761891169;
let f_max['TRAFO_LM'] := 0.0;
let f_max['TRAFO_MH'] := 0.0;
let f_max['TRAFO_ML'] := 21.79358206398851;
let f_max['TRAIN_BIODIESEL'] := 0.0;
let f_max['TRAIN_BIODIESEL_ELD'] := 0.0;
let f_max['TRAIN_BIODIESEL_LD'] := 0.0;
let f_max['TRAIN_DIESEL'] := 0.02309081159182824;
let f_max['TRAIN_DIESEL_ELD'] := 0.0;
let f_max['TRAIN_DIESEL_LD'] := 0.02309081159182824;
let f_max['TRAIN_ELEC'] := 0.0;
let f_max['TRAIN_ELEC_ELD'] := 0.0;
let f_max['TRAIN_ELEC_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_DIESEL'] := 10.83369223476802;
let f_max['TRAIN_FREIGHT_DIESEL_ELD'] := 8.12489757102776;
let f_max['TRAIN_FREIGHT_DIESEL_LD'] := 2.708794663740264;
let f_max['TRAIN_FREIGHT_ELEC'] := 0.0;
let f_max['TRAIN_FREIGHT_ELEC_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_ELEC_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_H2'] := 0.0;
let f_max['TRAIN_FREIGHT_H2_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_H2_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_NG'] := 0.0;
let f_max['TRAIN_FREIGHT_NG_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_NG_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG_LD'] := 0.0;
let f_max['TRAIN_H2'] := 0.0;
let f_max['TRAIN_H2_ELD'] := 0.0;
let f_max['TRAIN_H2_LD'] := 0.0;
let f_max['TRAIN_NG'] := 0.0;
let f_max['TRAIN_NG_ELD'] := 0.0;
let f_max['TRAIN_NG_LD'] := 0.0;
let f_max['TRAIN_SNG'] := 0.0;
let f_max['TRAIN_SNG_ELD'] := 0.0;
let f_max['TRAIN_SNG_LD'] := 0.0;
let f_max['TRAMWAY'] := 0.0;
let f_max['TRAMWAY_SD'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B100'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B100_LD'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B20'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B20_LD'] := 0.0;
let f_max['TRUCK_LH_CNG'] := 0.0;
let f_max['TRUCK_LH_CNG_LD'] := 0.0;
let f_max['TRUCK_LH_CSNG'] := 0.0;
let f_max['TRUCK_LH_CSNG_LD'] := 0.0;
let f_max['TRUCK_LH_DIESEL'] := 0.1858952256100527;
let f_max['TRUCK_LH_DIESEL_LD'] := 0.1858952256100527;
let f_max['TRUCK_LH_EV'] := 0.0;
let f_max['TRUCK_LH_EV_LD'] := 0.0;
let f_max['TRUCK_LH_GASOLINE'] := 0.166269859479673;
let f_max['TRUCK_LH_GASOLINE_LD'] := 0.166269859479673;
let f_max['TRUCK_LH_HY_DIESEL'] := 0.0;
let f_max['TRUCK_LH_HY_DIESEL_LD'] := 0.0;
let f_max['TRUCK_LH_PROPANE'] := 0.0;
let f_max['TRUCK_LH_PROPANE_LD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100_MD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100_SD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20_MD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20_SD'] := 0.0;
let f_max['TRUCK_SH_CNG'] := 0.0;
let f_max['TRUCK_SH_CNG_MD'] := 0.0;
let f_max['TRUCK_SH_CNG_SD'] := 0.0;
let f_max['TRUCK_SH_CSNG'] := 0.0;
let f_max['TRUCK_SH_CSNG_MD'] := 0.0;
let f_max['TRUCK_SH_CSNG_SD'] := 0.0;
let f_max['TRUCK_SH_DIESEL'] := 3.534938226057581;
let f_max['TRUCK_SH_DIESEL_MD'] := 1.505764275545516;
let f_max['TRUCK_SH_DIESEL_SD'] := 2.029173950512065;
let f_max['TRUCK_SH_EV'] := 0.0;
let f_max['TRUCK_SH_EV_MD'] := 0.0;
let f_max['TRUCK_SH_EV_SD'] := 0.0;
let f_max['TRUCK_SH_GASOLINE'] := 4.33993167378685;
let f_max['TRUCK_SH_GASOLINE_MD'] := 1.824959218343793;
let f_max['TRUCK_SH_GASOLINE_SD'] := 2.514972455443058;
let f_max['TRUCK_SH_HY_DIESEL'] := 0.0;
let f_max['TRUCK_SH_HY_DIESEL_MD'] := 0.0;
let f_max['TRUCK_SH_HY_DIESEL_SD'] := 0.0;
let f_max['TRUCK_SH_PROPANE'] := 0.0;
let f_max['TRUCK_SH_PROPANE_MD'] := 0.0;
let f_max['TRUCK_SH_PROPANE_SD'] := 0.0;
let f_max['UNMINEABLE_COAL_SEAM'] := 0.0;
let f_max['WIND_OFFSHORE'] := 0.0;
let f_max['WIND_ONSHORE'] := 3.992;
let f_max['WOOD_METHANOL'] := 0.0;
