# Auto-generated by shared/utilities/scripts/generate_validation_f_max.py
# f_max pinned to the installed capacity (F_Mult) computed by the 2021 validation snapshot run, plus a 0 margin for numerical feasibility.
# Do not edit by hand -- rerun the script instead.

let f_max['SNG_EXP_ML_COGEN'] := 0.0;
let f_max['SNG_PYROLYSIS_PLASMA'] := 0.0;
let f_max['SNG_PYROLYSIS_THERMAL'] := 0.0;
let f_max['SNG_REFORMING'] := 0.0;
let f_max['SNG_STO'] := 0.0;
let f_max['SOEC_ELECTROLYSIS'] := 0.0;
let f_max['SOFC'] := 0.0;
let f_max['STEEL_MAKING'] := 0.0;
let f_max['STEEL_MAKING_HP'] := 0.0;
let f_max['STEEL_MAKING_HR'] := 0.0;
let f_max['STO_CO2'] := 0.0;
let f_max['STO_DIE'] := 0.0;
let f_max['STO_ELEC'] := 0.0;
let f_max['STO_GASO'] := 0.0;
let f_max['STO_H2'] := 0.0;
let f_max['STO_NG'] := 0.0;
let f_max['STO_SNG'] := 0.0;
let f_max['STYRENE_POLYMERIZATION'] := 0.0;
let f_max['SUV_BIODIESEL_B100'] := 0.0;
let f_max['SUV_BIODIESEL_B100_ELD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_LD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_MD'] := 0.0;
let f_max['SUV_BIODIESEL_B100_SD'] := 0.0;
let f_max['SUV_BIODIESEL_B20'] := 0.0;
let f_max['SUV_BIODIESEL_B20_ELD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_LD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_MD'] := 0.0;
let f_max['SUV_BIODIESEL_B20_SD'] := 0.0;
let f_max['SUV_BIOETOH_E10'] := 0.0;
let f_max['SUV_BIOETOH_E10_ELD'] := 0.0;
let f_max['SUV_BIOETOH_E10_LD'] := 0.0;
let f_max['SUV_BIOETOH_E10_MD'] := 0.0;
let f_max['SUV_BIOETOH_E10_SD'] := 0.0;
let f_max['SUV_BIOETOH_E85'] := 0.0;
let f_max['SUV_BIOETOH_E85_ELD'] := 0.0;
let f_max['SUV_BIOETOH_E85_LD'] := 0.0;
let f_max['SUV_BIOETOH_E85_MD'] := 0.0;
let f_max['SUV_BIOETOH_E85_SD'] := 0.0;
let f_max['SUV_CNG'] := 0.0;
let f_max['SUV_CNG_ELD'] := 0.0;
let f_max['SUV_CNG_LD'] := 0.0;
let f_max['SUV_CNG_MD'] := 0.0;
let f_max['SUV_CNG_SD'] := 0.0;
let f_max['SUV_CSNG'] := 0.0;
let f_max['SUV_CSNG_ELD'] := 0.0;
let f_max['SUV_CSNG_LD'] := 0.0;
let f_max['SUV_CSNG_MD'] := 0.0;
let f_max['SUV_CSNG_SD'] := 0.0;
let f_max['SUV_DIESEL'] := 0.9005792189766197;
let f_max['SUV_DIESEL_ELD'] := 0.0;
let f_max['SUV_DIESEL_LD'] := 0.05351165015310234;
let f_max['SUV_DIESEL_MD'] := 0.41912739194197;
let f_max['SUV_DIESEL_SD'] := 0.4279401768815474;
let f_max['SUV_ETOH_E10'] := 0.0;
let f_max['SUV_ETOH_E10_ELD'] := 0.0;
let f_max['SUV_ETOH_E10_LD'] := 0.0;
let f_max['SUV_ETOH_E10_MD'] := 0.0;
let f_max['SUV_ETOH_E10_SD'] := 0.0;
let f_max['SUV_ETOH_E85'] := 0.0;
let f_max['SUV_ETOH_E85_ELD'] := 0.0;
let f_max['SUV_ETOH_E85_LD'] := 0.0;
let f_max['SUV_ETOH_E85_MD'] := 0.0;
let f_max['SUV_ETOH_E85_SD'] := 0.0;
let f_max['SUV_EV'] := 0.9005792189766197;
let f_max['SUV_EV_ELD'] := 0.0;
let f_max['SUV_EV_LD'] := 0.05351165015310234;
let f_max['SUV_EV_MD'] := 0.41912739194197;
let f_max['SUV_EV_SD'] := 0.4279401768815474;
let f_max['SUV_FC_H2'] := 0.0;
let f_max['SUV_FC_H2_ELD'] := 0.0;
let f_max['SUV_FC_H2_LD'] := 0.0;
let f_max['SUV_FC_H2_MD'] := 0.0;
let f_max['SUV_FC_H2_SD'] := 0.0;
let f_max['SUV_GASOLINE'] := 100.9899529724626;
let f_max['SUV_GASOLINE_ELD'] := 0.0;
let f_max['SUV_GASOLINE_LD'] := 6.000736990779842;
let f_max['SUV_GASOLINE_MD'] := 47.00048003527081;
let f_max['SUV_GASOLINE_SD'] := 47.98873594641191;
let f_max['SUV_HY_GASOLINE'] := 1.400901007296965;
let f_max['SUV_HY_GASOLINE_ELD'] := 0.0;
let f_max['SUV_HY_GASOLINE_LD'] := 0.08324034468260369;
let f_max['SUV_HY_GASOLINE_MD'] := 0.6519759430208438;
let f_max['SUV_HY_GASOLINE_SD'] := 0.6656847195935174;
let f_max['SUV_PHEV_GASOLINE'] := 0.7004505036484754;
let f_max['SUV_PHEV_GASOLINE_ELD'] := 0.0;
let f_max['SUV_PHEV_GASOLINE_LD'] := 0.04162017234130184;
let f_max['SUV_PHEV_GASOLINE_MD'] := 0.3259879715104148;
let f_max['SUV_PHEV_GASOLINE_SD'] := 0.3328423597967587;
let f_max['SUV_PROPANE'] := 0.0;
let f_max['SUV_PROPANE_ELD'] := 0.0;
let f_max['SUV_PROPANE_LD'] := 0.0;
let f_max['SUV_PROPANE_MD'] := 0.0;
let f_max['SUV_PROPANE_SD'] := 0.0;
let f_max['TIDAL'] := 0.0;
let f_max['TRAFO_EH'] := 29.59452737808186;
let f_max['TRAFO_HE'] := 0.0;
let f_max['TRAFO_HM'] := 22.48554429078532;
let f_max['TRAFO_LM'] := 0.0;
let f_max['TRAFO_MH'] := 0.0;
let f_max['TRAFO_ML'] := 21.9906842054079;
let f_max['TRAIN_BIODIESEL'] := 0.0;
let f_max['TRAIN_BIODIESEL_ELD'] := 0.0;
let f_max['TRAIN_BIODIESEL_LD'] := 0.0;
let f_max['TRAIN_DIESEL'] := 0.008679864196892595;
let f_max['TRAIN_DIESEL_ELD'] := 0.0;
let f_max['TRAIN_DIESEL_LD'] := 0.008679864196892595;
let f_max['TRAIN_ELEC'] := 0.0;
let f_max['TRAIN_ELEC_ELD'] := 0.0;
let f_max['TRAIN_ELEC_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_BIODIESEL_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_DIESEL'] := 10.61869632299567;
let f_max['TRAIN_FREIGHT_DIESEL_ELD'] := 7.963623423855097;
let f_max['TRAIN_FREIGHT_DIESEL_LD'] := 2.655072899140578;
let f_max['TRAIN_FREIGHT_ELEC'] := 0.0;
let f_max['TRAIN_FREIGHT_ELEC_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_ELEC_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_H2'] := 0.0;
let f_max['TRAIN_FREIGHT_H2_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_H2_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_NG'] := 0.0;
let f_max['TRAIN_FREIGHT_NG_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_NG_LD'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG_ELD'] := 0.0;
let f_max['TRAIN_FREIGHT_SNG_LD'] := 0.0;
let f_max['TRAIN_H2'] := 0.0;
let f_max['TRAIN_H2_ELD'] := 0.0;
let f_max['TRAIN_H2_LD'] := 0.0;
let f_max['TRAIN_NG'] := 0.0;
let f_max['TRAIN_NG_ELD'] := 0.0;
let f_max['TRAIN_NG_LD'] := 0.0;
let f_max['TRAIN_SNG'] := 0.0;
let f_max['TRAIN_SNG_ELD'] := 0.0;
let f_max['TRAIN_SNG_LD'] := 0.0;
let f_max['TRAMWAY'] := 0.0;
let f_max['TRAMWAY_SD'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B100'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B100_LD'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B20'] := 0.0;
let f_max['TRUCK_LH_BIODIESEL_B20_LD'] := 0.0;
let f_max['TRUCK_LH_CNG'] := 0.0;
let f_max['TRUCK_LH_CNG_LD'] := 0.0;
let f_max['TRUCK_LH_CSNG'] := 0.0;
let f_max['TRUCK_LH_CSNG_LD'] := 0.0;
let f_max['TRUCK_LH_DIESEL'] := 0.1858952256100555;
let f_max['TRUCK_LH_DIESEL_LD'] := 0.1858952256100555;
let f_max['TRUCK_LH_EV'] := 0.0;
let f_max['TRUCK_LH_EV_LD'] := 0.0;
let f_max['TRUCK_LH_GASOLINE'] := 0.1618570498846117;
let f_max['TRUCK_LH_GASOLINE_LD'] := 0.1618570498846117;
let f_max['TRUCK_LH_HY_DIESEL'] := 0.0;
let f_max['TRUCK_LH_HY_DIESEL_LD'] := 0.0;
let f_max['TRUCK_LH_PROPANE'] := 0.0;
let f_max['TRUCK_LH_PROPANE_LD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100_MD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B100_SD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20_MD'] := 0.0;
let f_max['TRUCK_SH_BIODIESEL_B20_SD'] := 0.0;
let f_max['TRUCK_SH_CNG'] := 0.0;
let f_max['TRUCK_SH_CNG_MD'] := 0.0;
let f_max['TRUCK_SH_CNG_SD'] := 0.0;
let f_max['TRUCK_SH_CSNG'] := 0.0;
let f_max['TRUCK_SH_CSNG_MD'] := 0.0;
let f_max['TRUCK_SH_CSNG_SD'] := 0.0;
let f_max['TRUCK_SH_DIESEL'] := 3.534938226057579;
let f_max['TRUCK_SH_DIESEL_MD'] := 1.505764275545516;
let f_max['TRUCK_SH_DIESEL_SD'] := 2.029173950512063;
let f_max['TRUCK_SH_EV'] := 0.0;
let f_max['TRUCK_SH_EV_MD'] := 0.0;
let f_max['TRUCK_SH_EV_SD'] := 0.0;
let f_max['TRUCK_SH_GASOLINE'] := 4.191318154367764;
let f_max['TRUCK_SH_GASOLINE_MD'] := 1.78727672705827;
let f_max['TRUCK_SH_GASOLINE_SD'] := 2.404041427309494;
let f_max['TRUCK_SH_HY_DIESEL'] := 0.0;
let f_max['TRUCK_SH_HY_DIESEL_MD'] := 0.0;
let f_max['TRUCK_SH_HY_DIESEL_SD'] := 0.0;
let f_max['TRUCK_SH_PROPANE'] := 0.0;
let f_max['TRUCK_SH_PROPANE_MD'] := 0.0;
let f_max['TRUCK_SH_PROPANE_SD'] := 0.0;
let f_max['UNMINEABLE_COAL_SEAM'] := 0.0;
let f_max['WIND_OFFSHORE'] := 0.0;
let f_max['WIND_ONSHORE'] := 3.946;
let f_max['WOOD_METHANOL'] := 0.0;
